"graph_name","method","total_nodes_in_network","n_groups_detected","group_sizes","n_groups_passing_threshold","group_id","n_nodes_from_passed_group","predicted_class","predicted_class_label"
"Giraffe_group2","walktrap",123,2,"101, 22",2,"1",101,"Spatial","Geometric Graph"
"insecta-ant-colony1","infomap",113,1,"113",1,"1",113,"Spatial","Geometric Graph"
"insecta-ant-colony1","leading_eigen",113,2,"57, 56",2,"2",57,"SW","Small World"
"insecta-ant-colony1","leading_eigen",113,2,"57, 56",2,"1",56,"SW","Small World"
"insecta-ant-colony1","louvain",113,2,"58, 55",2,"2",58,"SW","Small World"
"insecta-ant-colony1","louvain",113,2,"58, 55",2,"1",55,"SW","Small World"
"insecta-ant-colony1","walktrap",113,3,"58, 51, 4",2,"3",51,"SW","Small World"
"insecta-ant-colony1","walktrap",113,3,"58, 51, 4",2,"1",58,"SW","Small World"
"insecta-ant-colony2","infomap",131,1,"131",1,"1",131,"ER","Erd\H{o}s-R\'enyi"
"insecta-ant-colony2","leading_eigen",131,2,"87, 44",2,"2",44,"SW","Small World"
"insecta-ant-colony2","leading_eigen",131,2,"87, 44",2,"1",87,"ER","Erd\H{o}s-R\'enyi"
"insecta-ant-colony2","louvain",131,1,"131",1,"1",131,"ER","Erd\H{o}s-R\'enyi"
"insecta-ant-colony2","walktrap",131,1,"131",1,"1",131,"ER","Erd\H{o}s-R\'enyi"
"insecta-ant-colony3","infomap",160,1,"160",1,"1",160,"ER","Erd\H{o}s-R\'enyi"
"insecta-ant-colony3","leading_eigen",160,1,"160",1,"1",160,"ER","Erd\H{o}s-R\'enyi"
"insecta-ant-colony3","louvain",160,1,"160",1,"1",160,"ER","Erd\H{o}s-R\'enyi"
"insecta-ant-colony3","walktrap",160,1,"160",1,"1",160,"ER","Erd\H{o}s-R\'enyi"
"insecta-ant-colony4","infomap",102,1,"102",1,"1",102,"ER","Erd\H{o}s-R\'enyi"
"insecta-ant-colony4","leading_eigen",102,2,"75, 27",2,"2",27,"SW","Small World"
"insecta-ant-colony4","leading_eigen",102,2,"75, 27",2,"1",75,"ER","Erd\H{o}s-R\'enyi"
"insecta-ant-colony4","louvain",102,1,"102",1,"1",102,"ER","Erd\H{o}s-R\'enyi"
"insecta-ant-colony4","walktrap",102,2,"97, 5",1,"1",97,"ER","Erd\H{o}s-R\'enyi"
"insecta-ant-colony5","infomap",152,1,"152",1,"1",152,"ER","Erd\H{o}s-R\'enyi"
"insecta-ant-colony5","leading_eigen",152,2,"109, 43",2,"2",43,"SW","Small World"
"insecta-ant-colony5","leading_eigen",152,2,"109, 43",2,"1",109,"ER","Erd\H{o}s-R\'enyi"
"insecta-ant-colony5","louvain",152,1,"152",1,"1",152,"ER","Erd\H{o}s-R\'enyi"
"insecta-ant-colony5","walktrap",152,1,"152",1,"1",152,"ER","Erd\H{o}s-R\'enyi"
"insecta-ant-colony6","infomap",164,1,"164",1,"1",164,"ER","Erd\H{o}s-R\'enyi"
"insecta-ant-colony6","leading_eigen",164,2,"108, 56",2,"2",56,"SW","Small World"
"insecta-ant-colony6","leading_eigen",164,2,"108, 56",2,"1",108,"ER","Erd\H{o}s-R\'enyi"
"insecta-ant-colony6","louvain",164,2,"85, 79",2,"2",79,"ER","Erd\H{o}s-R\'enyi"
"insecta-ant-colony6","louvain",164,2,"85, 79",2,"1",85,"ER","Erd\H{o}s-R\'enyi"
"insecta-ant-colony6","walktrap",164,2,"158, 6",1,"1",158,"ER","Erd\H{o}s-R\'enyi"
